Generated: 2026-08-10 00:35:15 CST
Project: main_three_learners

R version 4.6.0 (2026-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 10 x64 (build 19045)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8 
[2] LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8
[4] LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
  [1] tidyselect_1.2.1     timeDate_4052.112    dplyr_1.2.1         
  [4] farver_2.1.2         R.utils_2.13.0       S7_0.2.2            
  [7] fastmap_1.2.0        pROC_1.19.0.1        caret_7.0-1         
 [10] digest_0.6.39        rpart_4.1.27         timechange_0.4.0    
 [13] lifecycle_1.0.5      survival_3.8-6       delayed_0.5.0       
 [16] ROCR_1.0-12          magrittr_2.0.5       compiler_4.6.0      
 [19] rlang_1.2.0          progress_1.2.3       tools_4.6.0         
 [22] igraph_2.3.2         plotrix_3.8-14       data.table_1.18.4   
 [25] prettyunits_1.2.0    htmlwidgets_1.6.4    xgboost_3.2.1.1     
 [28] plyr_1.8.9           RColorBrewer_1.1-3   abind_1.4-8         
 [31] earth_5.3.5          withr_3.0.2          purrr_1.2.2         
 [34] R.oo_1.27.1          stats4_4.6.0         nnet_7.3-20         
 [37] grid_4.6.0           sl3_1.4.5            future_1.70.0       
 [40] ggplot2_4.0.3        globals_0.19.1       scales_1.4.0        
 [43] iterators_1.0.14     MASS_7.3-65          BBmisc_1.13.1       
 [46] cli_3.6.6            crayon_1.5.3         generics_0.1.4      
 [49] remotes_2.5.0        future.apply_1.20.2  reshape2_1.4.5      
 [52] visNetwork_2.1.4     stringr_1.6.0        splines_4.6.0       
 [55] nnls_1.6             assertthat_0.2.1     parallel_4.6.0      
 [58] vctrs_0.7.3          hardhat_1.4.3        glmnet_5.0          
 [61] Matrix_1.7-5         jsonlite_2.0.0       hms_1.1.4           
 [64] Formula_1.2-5        listenv_0.10.1       foreach_1.5.2       
 [67] gower_1.0.2          recipes_1.3.3        glue_1.8.1          
 [70] parallelly_1.47.0    rstackdeque_1.1.1    plotmo_3.7.0        
 [73] codetools_0.2-20     stringi_1.8.7        lubridate_1.9.5     
 [76] shape_1.4.6.1        gtable_0.3.6         tibble_3.3.1        
 [79] pillar_1.11.1        htmltools_0.5.9      ipred_0.9-15        
 [82] randomForest_4.7-1.2 lava_1.9.1           origami_1.0.8       
 [85] gbm_2.2.3            R6_2.6.1             Rdpack_2.6.6        
 [88] lattice_0.22-9       rbibutils_2.4.1      R.methodsS3_1.8.2   
 [91] backports_1.5.1      renv_1.2.4           class_7.3-23        
 [94] Rcpp_1.1.1-1.1       uuid_1.2-2           prodlim_2026.03.11  
 [97] nlme_3.1-169         checkmate_2.3.4      mgcv_1.9-4          
[100] ranger_0.18.0        ModelMetrics_1.2.2.2 pkgconfig_2.0.3     
